[Kref: reset()
mem[0000000000062d10] => 0000000000000000
mem[0000000000062d18] => 0000000000000000
mem[0000000000062d20] => 0000000000000000
mem[0000000000062d28] => 0000000000000000
mem[0000000000062d30] => 0000000000000000
mem[0000000000062d38] => 0000000000000000
mem[0000000000062d40] => 0000000000000000
mem[0000000000062d48] => 0000000000000000
mem[0000000000062d50] => 0000000000000000
mem[0000000000062d58] => 0000000000000000
mem[0000000000062d60] => 0000000000000000
mem[0000000000062d68] => 0000000000000000
mem[0000000000062d70] => 0000000000000000
mem[0000000000062d78] => 0000000000000000
ref: store(0x62d60, 4, f, "00000000121ff63c")
ref: load(0x62d60, 8)
ref[0000000000000100] <- 0000000000000000
ref[0000000000000108] <- 0000000000000000
ref[0000000000000110] <- 0000000000000000
ref[0000000000000118] <- 0000000000000000
ref[0000000000000120] <- 0000000000000000
ref[0000000000000128] <- 0000000000000000
ref[0000000000000130] <- 0000000000000000
ref[0000000000000138] <- 0000000000000000
ref[0000000000000140] <- 0000000000000000
ref[0000000000000148] <- 0000000000000000
ref[0000000000000150] <- 0000000000000000
ref[0000000000000158] <- 0000000000000000
ref[0000000000000160] <- 0000000000000000
ref[0000000000000168] <- 0000000000000000
ref[0000000000000170] <- 0000000000000000
ref[0000000000000178] <- 0000000000000000
ref[0000000000062c02] => 0000000000000000
ref[0000000000062c0a] => 0000000000000000
ref[0000000000062c12] => 0000000000000000
ref[0000000000062c1a] => 0000000000000000
ref[0000000000062c22] => 0000000000000000
ref[0000000000062c2a] => 0000000000000000
ref[0000000000062c32] => 0000000000000000
ref[0000000000062c3a] => 0000000000000000
ref[0000000000062c42] => 0000000000000000
ref[0000000000062c4a] => 0000000000000000
ref[0000000000062c52] => 0000000000000000
ref[0000000000062c5a] => 0000000000000000
ref[0000000000062c62] => 0000000000000000
ref[0000000000062c6a] => 0000000000000000
ref[0000000000062c72] => 0000000000000000
ref[0000000000062c7a] => 0000000000000000
ref: check_internal()
ref: load(0x62d60, 4)
ref: check_internal()
mem[000000000001ab80] => 0000000000000000
mem[000000000001ab88] => 0000000000000000
mem[000000000001ab90] => 0000000000000000
mem[000000000001ab98] => 0000000000000000
mem[000000000001aba0] => 0000000000000000
mem[000000000001aba8] => 0000000000000000
mem[000000000001abb0] => 0000000000000000
mem[000000000001abb8] => 0000000000000000
mem[000000000001abc0] => 0000000000000000
mem[000000000001abc8] => 0000000000000000
mem[000000000001abd0] => 0000000000000000
mem[000000000001abd8] => 0000000000000000
mem[000000000001abe0] => 0000000000000000
mem[000000000001abe8] => 0000000000000000
mem[000000000001abf0] => 0000000000000000
mem[000000000001abf8] => 0000000000000000
ref: store(0x1abd4, 4, f0, "0000000000000000")
ref: load(0x1abd4, 8)
ref[0000000000000380] <- 0000000000000000
ref[0000000000000388] <- 0000000000000000
ref[0000000000000390] <- 0000000000000000
ref[0000000000000398] <- 0000000000000000
ref[00000000000003a0] <- 0000000000000000
ref[00000000000003a8] <- 0000000000000000
ref[00000000000003b0] <- 0000000000000000
ref[00000000000003b8] <- 0000000000000000
ref[00000000000003c0] <- 0000000000000000
ref[00000000000003c8] <- 0000000000000000
ref[00000000000003d0] <- 0000000000000000
ref[00000000000003d8] <- 0000000000000000
ref[00000000000003e0] <- 0000000000000000
ref[00000000000003e8] <- 0000000000000000
ref[00000000000003f0] <- 0000000000000000
ref[00000000000003f8] <- 0000000000000000
ref[000000000001a807] => 0000000000000000
ref[000000000001a80f] => 0000000000000000
ref[000000000001a817] => 0000000000000000
ref[000000000001a81f] => 0000000000000000
ref[000000000001a827] => 0000000000000000
ref[000000000001a82f] => 0000000000000000
ref[000000000001a837] => 0000000000000000
ref[000000000001a83f] => 0000000000000000
ref[000000000001a847] => 0000000000000000
ref[000000000001a84f] => 0000000000000000
ref[000000000001a857] => 0000000000000000
ref[000000000001a85f] => 0000000000000000
ref[000000000001a867] => 0000000000000000
ref[000000000001a86f] => 0000000000000000
ref[000000000001a877] => 0000000000000000
ref[000000000001a87f] => 0000000000000000
ref: check_internal()
ref: load(0x1abd4, 4)
ref: check_internal()
mem[0000000000065a00] => 0000000000000000
mem[0000000000065a08] => 0000000000000000
mem[0000000000065a10] => 0000000000000000
mem[0000000000065a18] => 0000000000000000
mem[0000000000065a20] => 0000000000000000
mem[0000000000065a28] => 0000000000000000
mem[0000000000065a30] => 0000000000000000
mem[0000000000065a38] => 0000000000000000
mem[0000000000065a40] => 0000000000000000
mem[0000000000065a48] => 0000000000000000
mem[0000000000065a50] => 0000000000000000
mem[0000000000065a58] => 0000000000000000
mem[0000000000065a60] => 0000000000000000
mem[0000000000065a68] => 0000000000000000
mem[0000000000065a70] => 0000000000000000
mem[0000000000065a78] => 0000000000000000
ref: store(0x65a10, 4, f, "00000000b64dd16a")
ref: load(0x65a10, 8)
ref[0000000000000200] <- 0000000000000000
ref[0000000000000208] <- 0000000000000000
ref[0000000000000210] <- 0000000000000000
ref[0000000000000218] <- 0000000000000000
ref[0000000000000220] <- 0000000000000000
ref[0000000000000228] <- 0000000000000000
ref[0000000000000230] <- 0000000000000000
ref[0000000000000238] <- 0000000000000000
ref[0000000000000240] <- 0000000000000000
ref[0000000000000248] <- 0000000000000000
ref[0000000000000250] <- 0000000000000000
ref[0000000000000258] <- 0000000000000000
ref[0000000000000260] <- 0000000000000000
ref[0000000000000268] <- 0000000000000000
ref[0000000000000270] <- 0000000000000000
ref[0000000000000278] <- 0000000000000000
ref[0000000000065804] => 0000000000000000
ref[000000000006580c] => 0000000000000000
ref[0000000000065814] => 0000000000000000
ref[000000000006581c] => 0000000000000000
ref[0000000000065824] => 0000000000000000
ref[000000000006582c] => 0000000000000000
ref[0000000000065834] => 0000000000000000
ref[000000000006583c] => 0000000000000000
ref[0000000000065844] => 0000000000000000
ref[000000000006584c] => 0000000000000000
ref[0000000000065854] => 0000000000000000
ref[000000000006585c] => 0000000000000000
ref[0000000000065864] => 0000000000000000
ref[000000000006586c] => 0000000000000000
ref[0000000000065874] => 0000000000000000
ref[000000000006587c] => 0000000000000000
ref: check_internal()
ref: load(0x65a10, 4)
ref: check_internal()
mem[000000000007fa00] => 0000000000000000
mem[000000000007fa08] => 0000000000000000
mem[000000000007fa10] => 0000000000000000
mem[000000000007fa18] => 0000000000000000
mem[000000000007fa20] => 0000000000000000
mem[000000000007fa28] => 0000000000000000
mem[000000000007fa30] => 0000000000000000
mem[000000000007fa38] => 0000000000000000
mem[000000000007fa40] => 0000000000000000
mem[000000000007fa48] => 0000000000000000
mem[000000000007fa50] => 0000000000000000
mem[000000000007fa58] => 0000000000000000
mem[000000000007fa60] => 0000000000000000
mem[000000000007fa68] => 0000000000000000
mem[000000000007fa70] => 0000000000000000
mem[000000000007fa78] => 0000000000000000
ref: store(0x7fa30, 4, f, "000000006b985325")
ref: load(0x7fa30, 8)
ref[0000000000000200] <- 0000000000000000
ref[0000000000000208] <- 0000000000000000
ref[0000000000000210] <- 0000000000000000
ref[0000000000000218] <- 0000000000000000
ref[0000000000000220] <- 0000000000000000
ref[0000000000000228] <- 0000000000000000
ref[0000000000000230] <- 0000000000000000
ref[0000000000000238] <- 0000000000000000
ref[0000000000000240] <- 0000000000000000
ref[0000000000000248] <- 0000000000000000
ref[0000000000000250] <- 0000000000000000
ref[0000000000000258] <- 0000000000000000
ref[0000000000000260] <- 0000000000000000
ref[0000000000000268] <- 0000000000000000
ref[0000000000000270] <- 0000000000000000
ref[0000000000000278] <- 0000000000000000
ref[000000000007f804] => 0000000000000000
ref[000000000007f80c] => 0000000000000000
ref[000000000007f814] => 0000000000000000
ref[000000000007f81c] => 0000000000000000
ref[000000000007f824] => 0000000000000000
ref[000000000007f82c] => 0000000000000000
ref[000000000007f834] => 0000000000000000
ref[000000000007f83c] => 0000000000000000
ref[000000000007f844] => 0000000000000000
ref[000000000007f84c] => 0000000000000000
ref[000000000007f854] => 0000000000000000
ref[000000000007f85c] => 0000000000000000
ref[000000000007f864] => 0000000000000000
ref[000000000007f86c] => 0000000000000000
ref[000000000007f874] => 0000000000000000
ref[000000000007f87c] => 0000000000000000
ref: check_internal()
ref: load(0x7fa30, 4)
ref: check_internal()
mem[0000000000030000] => 0000000000000000
mem[0000000000030008] => 0000000000000000
mem[0000000000030010] => 0000000000000000
mem[0000000000030018] => 0000000000000000
mem[0000000000030020] => 0000000000000000
mem[0000000000030028] => 0000000000000000
mem[0000000000030030] => 0000000000000000
mem[0000000000030038] => 0000000000000000
mem[0000000000030040] => 0000000000000000
mem[0000000000030048] => 0000000000000000
mem[0000000000030050] => 0000000000000000
mem[0000000000030058] => 0000000000000000
mem[0000000000030060] => 0000000000000000
mem[0000000000030068] => 0000000000000000
mem[0000000000030070] => 0000000000000000
mem[0000000000030078] => 0000000000000000
ref: store(0x30064, 4, f0, "0000000000000000")
ref: load(0x30064, 8)
ref[0000000000000000] <- 0000000000000000
ref[0000000000000008] <- 0000000000000000
ref[0000000000000010] <- 0000000000000000
ref[0000000000000018] <- 0000000000000000
ref[0000000000000020] <- 0000000000000000
ref[0000000000000028] <- 0000000000000000
ref[0000000000000030] <- 0000000000000000
ref[0000000000000038] <- 0000000000000000
ref[0000000000000040] <- 0000000000000000
ref[0000000000000048] <- 0000000000000000
ref[0000000000000050] <- 0000000000000000
ref[0000000000000058] <- 0000000000000000
ref[0000000000000060] <- 0000000000000000
ref[0000000000000068] <- 0000000000000000
ref[0000000000000070] <- 0000000000000000
ref[0000000000000078] <- 0000000000000000
ref[0000000000030000] => 0000000000000000
ref[0000000000030008] => 0000000000000000
ref[0000000000030010] => 0000000000000000
ref[0000000000030018] => 0000000000000000
ref[0000000000030020] => 0000000000000000
ref[0000000000030028] => 0000000000000000
ref[0000000000030030] => 0000000000000000
ref[0000000000030038] => 0000000000000000
ref[0000000000030040] => 0000000000000000
ref[0000000000030048] => 0000000000000000
ref[0000000000030050] => 0000000000000000
ref[0000000000030058] => 0000000000000000
ref[0000000000030060] => 0000000000000000
ref[0000000000030068] => 0000000000000000
ref[0000000000030070] => 0000000000000000
ref[0000000000030078] => 0000000000000000
ref: check_internal()
ref: load(0x30064, 4)
ref: check_internal()
mem[0000000000003100] <- 0000000000000000
mem[0000000000003108] <- 0000000000000000
mem[0000000000003110] <- 0000000000000000
mem[0000000000003118] <- 0000000000000000
mem[0000000000003120] <- 0000000000000000
mem[0000000000003128] <- 0000000000000000
mem[0000000000003130] <- 0000000000000000
mem[0000000000003138] <- 0000000000000000
mem[0000000000003140] <- 0000000000000000
mem[0000000000003148] <- 0000000000000000
mem[0000000000003150] <- 0000000000000000
mem[0000000000003158] <- 0000000000000000
mem[0000000000003160] <- 000000002a15e675
mem[0000000000003168] <- 0000000000000000
mem[0000000000003170] <- 0000000000000000
mem[0000000000003178] <- 0000000000000000
mem[000000000004dd00] => 0000000000000000
mem[000000000004dd08] => 0000000000000000
mem[000000000004dd10] => 0000000000000000
mem[000000000004dd18] => 0000000000000000
mem[000000000004dd20] => 0000000000000000
mem[000000000004dd28] => 0000000000000000
mem[000000000004dd30] => 0000000000000000
mem[000000000004dd38] => 0000000000000000
mem[000000000004dd40] => 0000000000000000
mem[000000000004dd48] => 0000000000000000
mem[000000000004dd50] => 0000000000000000
mem[000000000004dd58] => 0000000000000000
mem[000000000004dd60] => 0000000000000000
mem[000000000004dd68] => 0000000000000000
mem[000000000004dd70] => 0000000000000000
mem[000000000004dd78] => 0000000000000000
ref: store(0x4dd40, 4, f, "000000001403b81d")
ref: load(0x4dd40, 8)
ref[0000000000003100] <- 0000000000000000
ref[0000000000003108] <- 0000000000000000
ref[0000000000003110] <- 0000000000000000
ref[0000000000003118] <- 0000000000000000
ref[0000000000003120] <- 0000000000000000
ref[0000000000003128] <- 0000000000000000
ref[0000000000003130] <- 0000000000000000
ref[0000000000003138] <- 0000000000000000
ref[0000000000003140] <- 0000000000000000
ref[0000000000003148] <- 0000000000000000
ref[0000000000003150] <- 0000000000000000
ref[0000000000003158] <- 0000000000000000
ref[0000000000003160] <- 000000002a15e675
ref[0000000000003168] <- 0000000000000000
ref[0000000000003170] <- 0000000000000000
ref[0000000000003178] <- 0000000000000000
ref[000000000004dc02] => 0000000000000000
ref[000000000004dc0a] => 0000000000000000
ref[000000000004dc12] => 0000000000000000
ref[000000000004dc1a] => 0000000000000000
ref[000000000004dc22] => 0000000000000000
ref[000000000004dc2a] => 0000000000000000
ref[000000000004dc32] => 0000000000000000
ref[000000000004dc3a] => 0000000000000000
ref[000000000004dc42] => 0000000000000000
ref[000000000004dc4a] => 0000000000000000
ref[000000000004dc52] => 0000000000000000
ref[000000000004dc5a] => 0000000000000000
ref[000000000004dc62] => 0000000000000000
ref[000000000004dc6a] => 0000000000000000
ref[000000000004dc72] => 0000000000000000
ref[000000000004dc7a] => 0000000000000000
ref: check_internal()
ref: load(0x4dd40, 4)
ref: check_internal()
mem[000000000004dd00] <- 0000000000000000
mem[000000000004dd08] <- 0000000000000000
mem[000000000004dd10] <- 0000000000000000
mem[000000000004dd18] <- 0000000000000000
mem[000000000004dd20] <- 0000000000000000
mem[000000000004dd28] <- 0000000000000000
mem[000000000004dd30] <- 0000000000000000
mem[000000000004dd38] <- 0000000000000000
mem[000000000004dd40] <- 000000001403b81d
mem[000000000004dd48] <- 0000000000000000
mem[000000000004dd50] <- 0000000000000000
mem[000000000004dd58] <- 0000000000000000
mem[000000000004dd60] <- 0000000000000000
mem[000000000004dd68] <- 0000000000000000
mem[000000000004dd70] <- 0000000000000000
mem[000000000004dd78] <- 0000000000000000
mem[000000000005d900] => 0000000000000000
mem[000000000005d908] => 0000000000000000
mem[000000000005d910] => 0000000000000000
mem[000000000005d918] => 0000000000000000
mem[000000000005d920] => 0000000000000000
mem[000000000005d928] => 0000000000000000
mem[000000000005d930] => 0000000000000000
mem[000000000005d938] => 0000000000000000
mem[000000000005d940] => 0000000000000000
mem[000000000005d948] => 0000000000000000
mem[000000000005d950] => 0000000000000000
mem[000000000005d958] => 0000000000000000
mem[000000000005d960] => 0000000000000000
mem[000000000005d968] => 0000000000000000
mem[000000000005d970] => 0000000000000000
mem[000000000005d978] => 0000000000000000
ref: store(0x5d948, 4, f, "00000000d9381aa9")
ref: load(0x5d948, 8)
ref[0000000000062d00] <- 0000000000000000
ref[0000000000062d08] <- 0000000000000000
ref[0000000000062d10] <- 0000000000000000
ref[0000000000062d18] <- 0000000000000000
ref[0000000000062d20] <- 0000000000000000
ref[0000000000062d28] <- 0000000000000000
ref[0000000000062d30] <- 0000000000000000
ref[0000000000062d38] <- 0000000000000000
ref[0000000000062d40] <- 0000000000000000
ref[0000000000062d48] <- 0000000000000000
ref[0000000000062d50] <- 0000000000000000
ref[0000000000062d58] <- 0000000000000000
ref[0000000000062d60] <- 00000000121ff63c
ref[0000000000062d68] <- 0000000000000000
ref[0000000000062d70] <- 0000000000000000
ref[0000000000062d78] <- 0000000000000000
ref[000000000005d802] => 0000000000000000
ref[000000000005d80a] => 0000000000000000
ref[000000000005d812] => 0000000000000000
ref[000000000005d81a] => 0000000000000000
ref[000000000005d822] => 0000000000000000
ref[000000000005d82a] => 0000000000000000
ref[000000000005d832] => 0000000000000000
ref[000000000005d83a] => 0000000000000000
ref[000000000005d842] => 0000000000000000
ref[000000000005d84a] => 0000000000000000
ref[000000000005d852] => 0000000000000000
ref[000000000005d85a] => 0000000000000000
ref[000000000005d862] => 0000000000000000
ref[000000000005d86a] => 0000000000000000
ref[000000000005d872] => 0000000000000000
ref[000000000005d87a] => 0000000000000000
ref: check_internal()
ref: load(0x5d948, 4)
ref: check_internal()
mem[0000000000036d80] => 0000000000000000
mem[0000000000036d88] => 0000000000000000
mem[0000000000036d90] => 0000000000000000
mem[0000000000036d98] => 0000000000000000
mem[0000000000036da0] => 0000000000000000
mem[0000000000036da8] => 0000000000000000
mem[0000000000036db0] => 0000000000000000
mem[0000000000036db8] => 0000000000000000
mem[0000000000036dc0] => 0000000000000000
mem[0000000000036dc8] => 0000000000000000
mem[0000000000036dd0] => 0000000000000000
mem[0000000000036dd8] => 0000000000000000
mem[0000000000036de0] => 0000000000000000
mem[0000000000036de8] => 0000000000000000
mem[0000000000036df0] => 0000000000000000
mem[0000000000036df8] => 0000000000000000
ref: store(0x36d90, 4, f, "00000000d82efdf7")
ref: load(0x36d90, 8)
ref[0000000000000180] <- 0000000000000000
ref[0000000000000188] <- 0000000000000000
ref[0000000000000190] <- 0000000000000000
ref[0000000000000198] <- 0000000000000000
ref[00000000000001a0] <- 0000000000000000
ref[00000000000001a8] <- 0000000000000000
ref[00000000000001b0] <- 0000000000000000
ref[00000000000001b8] <- 0000000000000000
ref[00000000000001c0] <- 0000000000000000
ref[00000000000001c8] <- 0000000000000000
ref[00000000000001d0] <- 0000000000000000
ref[00000000000001d8] <- 0000000000000000
ref[00000000000001e0] <- 0000000000000000
ref[00000000000001e8] <- 0000000000000000
ref[00000000000001f0] <- 0000000000000000
ref[00000000000001f8] <- 0000000000000000
ref[0000000000036c03] => 0000000000000000
ref[0000000000036c0b] => 0000000000000000
ref[0000000000036c13] => 0000000000000000
ref[0000000000036c1b] => 0000000000000000
ref[0000000000036c23] => 0000000000000000
ref[0000000000036c2b] => 0000000000000000
ref[0000000000036c33] => 0000000000000000
ref[0000000000036c3b] => 0000000000000000
ref[0000000000036c43] => 0000000000000000
ref[0000000000036c4b] => 0000000000000000
ref[0000000000036c53] => 0000000000000000
ref[0000000000036c5b] => 0000000000000000
ref[0000000000036c63] => 0000000000000000
ref[0000000000036c6b] => 0000000000000000
ref[0000000000036c73] => 0000000000000000
ref[0000000000036c7b] => 0000000000000000
ref: check_internal()
ref: load(0x36d90, 4)
ref: check_internal()
mem[0000000000011680] => 0000000000000000
mem[0000000000011688] => 0000000000000000
mem[0000000000011690] => 0000000000000000
mem[0000000000011698] => 0000000000000000
mem[00000000000116a0] => 0000000000000000
mem[00000000000116a8] => 0000000000000000
mem[00000000000116b0] => 0000000000000000
mem[00000000000116b8] => 0000000000000000
mem[00000000000116c0] => 0000000000000000
mem[00000000000116c8] => 0000000000000000
mem[00000000000116d0] => 0000000000000000
mem[00000000000116d8] => 0000000000000000
mem[00000000000116e0] => 0000000000000000
mem[00000000000116e8] => 0000000000000000
mem[00000000000116f0] => 0000000000000000
mem[00000000000116f8] => 0000000000000000
ref: store(0x116bc, 4, f0, "0000000000000000")
ref: load(0x116bc, 8)
ref[0000000000000280] <- 0000000000000000
ref[0000000000000288] <- 0000000000000000
ref[0000000000000290] <- 0000000000000000
ref[0000000000000298] <- 0000000000000000
ref[00000000000002a0] <- 0000000000000000
ref[00000000000002a8] <- 0000000000000000
ref[00000000000002b0] <- 0000000000000000
ref[00000000000002b8] <- 0000000000000000
ref[00000000000002c0] <- 0000000000000000
ref[00000000000002c8] <- 0000000000000000
ref[00000000000002d0] <- 0000000000000000
ref[00000000000002d8] <- 0000000000000000
ref[00000000000002e0] <- 0000000000000000
ref[00000000000002e8] <- 0000000000000000
ref[00000000000002f0] <- 0000000000000000
ref[00000000000002f8] <- 0000000000000000
ref[0000000000011405] => 0000000000000000
ref[000000000001140d] => 0000000000000000
ref[0000000000011415] => 0000000000000000
ref[000000000001141d] => 0000000000000000
ref[0000000000011425] => 0000000000000000
ref[000000000001142d] => 0000000000000000
ref[0000000000011435] => 0000000000000000
ref[000000000001143d] => 0000000000000000
ref[0000000000011445] => 0000000000000000
ref[000000000001144d] => 0000000000000000
ref[0000000000011455] => 0000000000000000
ref[000000000001145d] => 0000000000000000
ref[0000000000011465] => 0000000000000000
ref[000000000001146d] => 0000000000000000
ref[0000000000011475] => 0000000000000000
ref[000000000001147d] => 0000000000000000
ref: check_internal()
ref: load(0x116bc, 4)
ref: check_internal()
mem[000000000005d900] <- 0000000000000000
mem[000000000005d908] <- 0000000000000000
mem[000000000005d910] <- 0000000000000000
mem[000000000005d918] <- 0000000000000000
mem[000000000005d920] <- 0000000000000000
mem[000000000005d928] <- 0000000000000000
mem[000000000005d930] <- 0000000000000000
mem[000000000005d938] <- 0000000000000000
mem[000000000005d940] <- 0000000000000000
mem[000000000005d948] <- 00000000d9381aa9
mem[000000000005d950] <- 0000000000000000
mem[000000000005d958] <- 0000000000000000
mem[000000000005d960] <- 0000000000000000
mem[000000000005d968] <- 0000000000000000
mem[000000000005d970] <- 0000000000000000
mem[000000000005d978] <- 0000000000000000
mem[000000000002b900] => 0000000000000000
mem[000000000002b908] => 0000000000000000
mem[000000000002b910] => 0000000000000000
mem[000000000002b918] => 0000000000000000
mem[000000000002b920] => 0000000000000000
mem[000000000002b928] => 0000000000000000
mem[000000000002b930] => 0000000000000000
mem[000000000002b938] => 0000000000000000
mem[000000000002b940] => 0000000000000000
mem[000000000002b948] => 0000000000000000
mem[000000000002b950] => 0000000000000000
mem[000000000002b958] => 0000000000000000
mem[000000000002b960] => 0000000000000000
mem[000000000002b968] => 0000000000000000
mem[000000000002b970] => 0000000000000000
mem[000000000002b978] => 0000000000000000
ref: store(0x2b94c, 4, f0, "0000000000000000")
ref: load(0x2b94c, 8)
ref[000000000004dd00] <- 0000000000000000
ref[000000000004dd08] <- 0000000000000000
ref[000000000004dd10] <- 0000000000000000
ref[000000000004dd18] <- 0000000000000000
ref[000000000004dd20] <- 0000000000000000
ref[000000000004dd28] <- 0000000000000000
ref[000000000004dd30] <- 0000000000000000
ref[000000000004dd38] <- 0000000000000000
ref[000000000004dd40] <- 000000001403b81d
ref[000000000004dd48] <- 0000000000000000
ref[000000000004dd50] <- 0000000000000000
ref[000000000004dd58] <- 0000000000000000
ref[000000000004dd60] <- 0000000000000000
ref[000000000004dd68] <- 0000000000000000
ref[000000000004dd70] <- 0000000000000000
ref[000000000004dd78] <- 0000000000000000
ref[000000000002b802] => 0000000000000000
ref[000000000002b80a] => 0000000000000000
ref[000000000002b812] => 0000000000000000
ref[000000000002b81a] => 0000000000000000
ref[000000000002b822] => 0000000000000000
ref[000000000002b82a] => 0000000000000000
ref[000000000002b832] => 0000000000000000
ref[000000000002b83a] => 0000000000000000
ref[000000000002b842] => 0000000000000000
ref[000000000002b84a] => 0000000000000000
ref[000000000002b852] => 0000000000000000
ref[000000000002b85a] => 0000000000000000
ref[000000000002b862] => 0000000000000000
ref[000000000002b86a] => 0000000000000000
ref[000000000002b872] => 0000000000000000
ref[000000000002b87a] => 0000000000000000
ref: check_internal()
ref: load(0x2b94c, 4)
ref: check_internal()
mem[000000000005be80] => 0000000000000000
mem[000000000005be88] => 0000000000000000
mem[000000000005be90] => 0000000000000000
mem[000000000005be98] => 0000000000000000
mem[000000000005bea0] => 0000000000000000
mem[000000000005bea8] => 0000000000000000
mem[000000000005beb0] => 0000000000000000
mem[000000000005beb8] => 0000000000000000
mem[000000000005bec0] => 0000000000000000
mem[000000000005bec8] => 0000000000000000
mem[000000000005bed0] => 0000000000000000
mem[000000000005bed8] => 0000000000000000
mem[000000000005bee0] => 0000000000000000
mem[000000000005bee8] => 0000000000000000
mem[000000000005bef0] => 0000000000000000
mem[000000000005bef8] => 0000000000000000
ref: store(0x5bea4, 4, f0, "0000000000000000")
ref: load(0x5bea4, 8)
ref[0000000000000280] <- 0000000000000000
ref[0000000000000288] <- 0000000000000000
ref[0000000000000290] <- 0000000000000000
ref[0000000000000298] <- 0000000000000000
ref[00000000000002a0] <- 0000000000000000
ref[00000000000002a8] <- 0000000000000000
ref[00000000000002b0] <- 0000000000000000
ref[00000000000002b8] <- 0000000000000000
ref[00000000000002c0] <- 0000000000000000
ref[00000000000002c8] <- 0000000000000000
ref[00000000000002d0] <- 0000000000000000
ref[00000000000002d8] <- 0000000000000000
ref[00000000000002e0] <- 0000000000000000
ref[00000000000002e8] <- 0000000000000000
